FINAL:
[34, 35, 36, 37, 38, 39, 40, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 0, 1, 2, 3, 4, 5, 6, 7, 8, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51]
15.0
         1032652 function calls (1032536 primitive calls) in 0.423 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4000    0.175    0.000    0.377    0.000 particle_swarm_optimization_permut.py:67(update_position)
   833192    0.061    0.000    0.061    0.000 {method 'append' of 'list' objects}
     4000    0.024    0.000    0.024    0.000 particle_swarm_optimization_permut.py:75(<listcomp>)
     4000    0.023    0.000    0.023    0.000 particle_swarm_optimization_permut.py:74(<listcomp>)
     4000    0.021    0.000    0.021    0.000 particle_swarm_optimization_permut.py:73(<listcomp>)
     4000    0.012    0.000    0.012    0.000 particle_swarm_optimization_permut.py:86(<listcomp>)
     4000    0.012    0.000    0.012    0.000 particle_swarm_optimization_permut.py:104(<listcomp>)
     4000    0.012    0.000    0.012    0.000 particle_swarm_optimization_permut.py:95(<listcomp>)
     4000    0.012    0.000    0.016    0.000 particle_swarm_optimization_permut.py:46(update_velocity)
    12000    0.009    0.000    0.021    0.000 random.py:174(randrange)
    12000    0.008    0.000    0.012    0.000 random.py:224(_randbelow)
        1    0.007    0.007    0.409    0.409 particle_swarm_optimization_permut.py:113(__init__)
     4000    0.007    0.000    0.007    0.000 particle_swarm_optimization_permut.py:72(<listcomp>)
56179/56167    0.005    0.000    0.005    0.000 {built-in method builtins.len}
    12000    0.004    0.000    0.026    0.000 random.py:218(randint)
     4000    0.004    0.000    0.007    0.000 main.py:11(total_solution_distance)
        6    0.004    0.001    0.004    0.001 {built-in method _imp.create_dynamic}
    16862    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
     4000    0.002    0.000    0.009    0.000 particle_swarm_optimization_permut.py:37(evaluate)
     4000    0.002    0.000    0.003    0.000 tsp.py:60(distance)
    12000    0.002    0.000    0.002    0.000 {built-in method math.floor}
        2    0.002    0.001    0.002    0.001 tsp.py:11(le_coordenadas_tsp)
    12000    0.001    0.000    0.001    0.000 {method 'bit_length' of 'int' objects}
       11    0.001    0.000    0.001    0.000 {built-in method marshal.loads}
     8000    0.001    0.000    0.001    0.000 {method 'random' of '_random.Random' objects}
       84    0.001    0.000    0.001    0.000 {built-in method posix.stat}
     4001    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
       55    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_data)
    24/23    0.000    0.000    0.000    0.000 {built-in method builtins.__build_class__}
       51    0.000    0.000    0.000    0.000 {function Random.seed at 0x102a42400}
      997    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
      262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        2    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      262    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
       11    0.000    0.000    0.000    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.001    0.001 tokenize.py:21(<module>)
        1    0.000    0.000    0.005    0.005 random.py:38(<module>)
      377    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       11    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:793(get_code)
        1    0.000    0.000    0.003    0.003 threading.py:1(<module>)
       51    0.000    0.000    0.000    0.000 random.py:97(seed)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      5/2    0.000    0.000    0.000    0.000 sre_parse.py:475(_parse)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:882(_find_spec)
     13/1    0.000    0.000    0.423    0.423 {built-in method builtins.exec}
        2    0.000    0.000    0.000    0.000 {built-in method io.open}
      546    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
     17/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:978(_find_and_load)
      291    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     17/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.000    0.000 {built-in method posix.listdir}
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
        1    0.000    0.000    0.000    0.000 __init__.py:316(namedtuple)
        1    0.000    0.000    0.423    0.423 main.py:1(<module>)
        3    0.000    0.000    0.000    0.000 tokenize.py:132(_all_string_prefixes)
       50    0.000    0.000    0.000    0.000 particle_swarm_optimization_permut.py:26(__init__)
      118    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      281    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
     10/2    0.000    0.000    0.000    0.000 sre_compile.py:71(_compile)
      133    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
       15    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
     11/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.004    0.004 hashlib.py:54(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
     17/3    0.000    0.000    0.011    0.004 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
       11    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
       84    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
       69    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
       17    0.000    0.000    0.004    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
        6    0.000    0.000    0.000    0.000 sre_compile.py:276(_optimize_charset)
       54    0.000    0.000    0.000    0.000 sre_parse.py:233(__next)
       55    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:36(_relax_case)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
       66    0.000    0.000    0.000    0.000 sre_parse.py:164(__getitem__)
       28    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
     11/3    0.000    0.000    0.000    0.000 sre_parse.py:174(getwidth)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
        6    0.000    0.000    0.004    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 token.py:78(<dictcomp>)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
       14    0.000    0.000    0.001    0.000 hashlib.py:116(__get_openssl_constructor)
       54    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      178    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:35(_new_module)
        2    0.000    0.000    0.001    0.000 re.py:271(_compile)
        1    0.000    0.000    0.002    0.002 traceback.py:1(<module>)
       17    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       36    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:51(_r_long)
       17    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        7    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1190(_path_hooks)
       17    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 tsp.py:29(dicio_cidades)
       17    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
       51    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
       11    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:471(_validate_timestamp_pyc)
       20    0.000    0.000    0.000    0.000 sre_parse.py:172(append)
       47    0.000    0.000    0.000    0.000 sre_parse.py:254(get)
       67    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
       23    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
